Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Short name:ru,Short name:pr,Data class,Data type,Answers,Members,Allow decimals,Units,Normal low,Normal high
,,EndTB-Export:d_postend_cont,"All Oral STR, Date of contact",Date of contact,,,Question,Data type,,,,,,
d23ebc46-510b-498e-adbc-575f26930cca,,EndTB-Export:5,"All Oral STR, Physical meeting elsewhere",Physical meeting elsewhere,,,Misc,N/A,,,,,,
ebc013ef-64ec-4ee5-86fa-d245db6a3b3d,,EndTB-Export:4,"All Oral STR, Physical meeting in health facility",Physical meeting in health facility ,,,Misc,N/A,,,,,,
99410341-ae00-41b8-b7b8-9621a1c722ad,,EndTB-Export:3,"All Oral STR, Email",Email,,,Misc,N/A,,,,,,
844726d3-2609-46ad-bde2-120f202b3840,,EndTB-Export:2,"All Oral STR, Telephone text message",Telephone text message ,,,Misc,N/A,,,,,,
495eec07-7c90-4b06-9859-efc84310b226,,EndTB-Export:1,"All Oral STR, Telephone call",Telephone call,,,Misc,N/A,,,,,,
c31fa9c3-93a0-4c2c-af69-81b796dc7661,,postend_typecont,"All Oral STR, Type of contact",Contact type,,,Misc,Coded,"All Oral STR, Physical meeting elsewhere; All Oral STR, Physical meeting in health facility; All Oral STR, Email; All Oral STR, Telephone text message; All Oral STR, Telephone call",,,,,
d61a3c94-f3e6-4a58-a6d7-643cce6aa244,,EndTB-Export:1,"All Oral STR, Patient himself (see question 10)",Patient himself (see question 10),,,Misc,N/A,,,,,,
337ab39b-822e-4dc6-aa7c-67caee1771b7,,EndTB-Export:2,"All Oral STR, Patient family member Patient friend or acquaintance",Patient family member Patient friend or acquaintance,,,Misc,N/A,,,,,,
7e77999e-8638-454c-b506-3c48b32e3fae,,EndTB-Export:3,"All Oral STR,  NTP personal ",NTP personal ,,,Misc,N/A,,,,,,
f4d7d5e8-dcb3-4bad-9ac3-8d623a16b8bc,,EndTB-Export:4,"All Oral STR, Other health professional ",Other health professional ,,,Misc,N/A,,,,,,
